feature1,feature2,group,target
-1.2582256135628473,0.784662507572858,B,-0.2794312771507397
1.9139987909407177,1.6887554294866387,A,10.044415211102327
-0.14076322851040418,0.07315087873447315,C,-1.6398123989929232
-0.2393519724725779,0.5087980713423678,A,0.034441153213320586
-2.8238926454285385,-2.0086625720041886,C,-2.341563089805323
-2.3243363159736816,-0.7335805747333483,B,-1.3236261403239735
-0.07658365810538313,0.13734376080493324,C,-1.306876132192883
-0.49816470353469494,1.1657546874029623,A,1.4645654841174798
2.0763131009416185,0.9492762763784509,C,8.754658287296607
-1.928535017121515,0.282419797851362,C,-4.5265535771425265
1.6478599848734463,2.9864872025412628,A,7.070421971214818
-1.0044823415399202,0.15292715456717723,C,-3.7181093320125167
-0.9013558180379531,-0.7916694721662773,B,-0.6013877412349936
0.8932220040601524,1.2063835715897964,C,4.093620341925157
0.5118776536074473,1.7944385939359635,B,6.913182737100321
-0.8690435033617878,-0.42693059861408483,B,-0.30247012613767754
2.3984018295993947,0.22876715014124616,C,8.863197788666854
-1.0013903303051914,0.015009879623295336,A,-1.959600364271159
1.602473236544692,-1.004539211073927,A,8.096310218387778
1.4987860002648303,-1.306188494632104,B,8.399985655961189
0.5252112233902285,-0.2263306314576361,A,2.107157197358669
0.8310804108033506,1.0371295067389605,C,3.0526891830545946
0.022367742682523208,-0.22339343493675698,B,10.498410851457843
-0.06900945202053123,-0.560678502044676,B,6.37357580002903
-1.9333733118076248,0.3942299962428673,A,-4.665836441639394
-0.5924660609887162,0.20793461213124137,B,0.7574230892257957
-0.9442936334810484,-1.2962581785813367,B,-0.06141424258434092
1.301994421310264,-1.9211474900660905,A,7.716726613423761
-1.1305357190042902,1.74748589854862,A,0.2164521210145507
1.6562551312700586,0.29875713213537153,B,8.13757355436856
1.0985650392403277,-2.2323257795413864,C,5.251412062529706
0.23694456530848798,-0.40950062409233146,B,2.1465597583594502
1.6471495795781523,-0.07688118026149339,B,7.0895693232437935
-0.00965840648339295,-1.066335446844945,B,3.3111421780648738
-0.9924316649011203,1.9420470963571335,C,-0.9698094657377605
0.5233204669899477,-0.3218562606512752,A,2.0037593254126187
-0.9319558565062742,-0.9299799948260343,C,-2.756510797678035
2.266338043351489,0.7406528100092504,C,9.17366096906779
0.5397836466281305,0.8373142169701685,B,4.810736364983333
-0.09147423364174578,0.17709447852465432,C,-0.9973345249679327
-1.9918638412309915,-0.370290480486695,C,-4.898244142889939
-0.2418811729408874,-0.4089966331171866,B,1.7724291135212096
0.21078019441341628,-0.47497235701466484,C,-0.3934914576189057
-0.14556580684905418,-2.745518646760977,A,1.7131180097379066
-1.0249013672761325,-2.0159601659292954,C,-0.9216241295381787
-1.7573997343021983,0.04230285984999618,C,-4.735442521555978
-1.249109697066744,-0.7578623269821915,B,-0.4825207120396089
1.0582803774919358,-0.2942316523438544,B,7.148150213661173
-0.5418190546392548,1.2422978210419506,C,-1.057314480915429
2.5717746069565344,1.5168432408391421,C,12.612031952361885
1.3476157233128399,0.4881501083701816,A,5.5034785162710245
0.2589458235439183,-0.7652649312128053,B,3.0374735256471252
-0.3482818438246149,-2.3397632080249386,B,2.4696924549582433
-0.7804823026543759,0.5989135271587412,A,-2.1182729753094445
-0.12075938870962097,0.5712437126290248,B,2.156143540340266
0.08837903272752756,0.49303367507145884,A,0.19199045844740575
-1.3384111154616218,-0.6082252048427806,B,-1.9029213266264444
-1.96815041132938,0.7952858305313306,C,-4.301221132109428
-0.21813795931464675,-0.057292142959287196,C,-1.4170281833102591
0.20656236194219466,-1.2280864659944775,A,2.9256910973849295
-0.856457711362511,-1.0653371382499084,B,1.5559713562424045
0.5962618486248927,0.8045532700686873,B,5.0750176967474125
-1.4391072728890721,-0.02987440925183034,B,-0.25269132971426744
0.627442379834575,0.43236660545004696,A,2.919203165018336
-0.30777356523374017,-0.8517653897868218,B,3.454042950169591
1.6544769316449583,0.32477451958439246,B,8.867396824949788
0.6385755505568002,0.2707075868446132,A,1.0602557234008336
0.3451437699690754,0.2634691076578533,C,0.056141716374095124
0.14189604137251682,-0.616740683430595,B,2.999172931236862
1.0752869453721738,1.5859286382602842,C,0.12598552326309015
-2.01538001302025,1.1723271019597883,A,-3.3571543642100097
0.21488420891806312,-0.1500717645485417,B,1.2344350836225997
-1.050825855098331,-0.5814739265327384,A,-2.373681582854879
1.8946758775379107,-0.6417030960215563,C,6.506377726590502
1.1051014837640443,0.4109958414609032,A,4.51896537133365
1.4820676245391209,-0.38411898058213106,A,6.060284736998048
-0.5997075686818261,0.05403730982026658,C,-3.154911838533811
1.4128952548859828,-0.020769089391084954,A,5.643492056634519
-0.5259021465341153,-0.3679060776274087,C,-1.962057501068288
2.635685366628136,0.34926976853279035,B,14.463714154305041
-1.3682010219486143,-0.15870316360876646,A,-2.2920512356620355
-1.7621272444033376,-0.8653595887380126,A,-3.112500261950935
-0.5538826014385567,0.1904684425098764,A,-2.4714386577032488
1.1190043491032713,0.1438575994264896,A,4.0751944480407705
-0.3522901096490674,-0.8850520840759925,A,0.29984955507136074
0.3971368775285838,-0.5675200335538813,A,0.6353758548201525
0.13267957722505327,0.40373339960681304,B,2.7539631513355087
1.0478593786383292,-0.2705539053281517,A,3.9412296456547904
-0.06360764813598196,0.7312968283863223,A,1.4935335396189267
-0.6724088100779937,2.471672037087381,A,1.1068787111391765
0.8373722048384231,-0.2698006743301032,C,1.9213480925459263
0.6655971932633462,-0.9738248177154589,C,2.205518042092525
0.5412410287128903,0.4477249516001098,B,3.2540207727293082
